day,time,budget,children
Sábado,10:51,164345,16
Sábado,11:21,173366,17
Sábado,11:23,13819,0
Sábado,11:24,11966,0
Sábado,11:45,14674,0
Sábado,12:27,41318,3
Sábado,13:08,53983,4
Sábado,13:33,21665,1
Sábado,13:49,9562,0
Sábado,16:24,158726,16
Sábado,19:56,38530,3
Domingo,10:02,9838,0
Domingo,10:05,29058,2
Domingo,10:12,11347,0
Domingo,10:19,41465,3
Domingo,10:24,31402,2
Domingo,10:26,32897,2
Domingo,10:30,9221,0
Domingo,10:33,22430,1
Domingo,10:33,11818,0
Domingo,10:37,27477,2
Domingo,10:38,14405,0
Domingo,11:14,150267,15
Domingo,11:17,13171,0
Domingo,11:39,36287,2
Domingo,11:41,11094,0
Domingo,12:10,13777,0
Domingo,12:21,34079,2
Domingo,12:30,17267,1
Domingo,12:47,11599,0
Domingo,13:11,13631,0
Domingo,13:11,13245,0
Domingo,18:35,208369,20
Domingo,19:38,22640,1
