ID,ALIAS,FULL_NAME,CLUB,LEAGUE,NATIONALITY,OVERALL
215316,G. Rulli,Gerónimo Rulli,Real Sociedad,Spanish Primera División,Argentina,83
213565,T. Lemar,Thomas Lemar,AS Monaco,French Ligue 1,France,83
212814,João Mário,João Mário Naval Costa Eduardo,Inter,Italian Serie A,Portugal,83
212190,N. Süle,Niklas Süle,FC Bayern Munich,German Bundesliga,Germany,83
210257,Ederson,Ederson Santana de Moraes,Manchester City,English Premier League,Brazil,83
209658,L. Goretzka,Leon Goretzka,FC Schalke 04,German Bundesliga,Germany,83
209499,Fabinho,Fábio Henrique Tavares,AS Monaco,French Ligue 1,Brazil,83
209331,M. Salah,Mohamed Salah,Liverpool,English Premier League,Egypt,83
208596,A. Belotti,Andrea Belotti,Torino,Italian Serie A,Italy,83
208448,E. Forsberg,Emil Forsberg,RB Leipzig,German Bundesliga,Sweden,83
207865,Marquinhos,Marcos Aoas Corrêa,Paris Saint-Germain,French Ligue 1,Brazil,83
207566,William Carvalho,William Silva de Carvalho,Sporting CP,Portuguese Primeira Liga,Portugal,83
205600,S. Umtiti,Samuel Umtiti,FC Barcelona,Spanish Primera División,France,83
204485,R. Mahrez,Riyad Mahrez,Leicester City,English Premier League,Algeria,83
203376,V. van Dijk,Virgil van Dijk,Southampton,English Premier League,Netherlands,83
201942,Roberto Firmino,Roberto Firmino Barbosa de Oliveira,Liverpool,English Premier League,Brazil,83
200888,Danilo Pereira,Danilo Luís Hélio Pereira,FC Porto,Portuguese Primeira Liga,Portugal,83
199715,Vitolo,Víctor Machín Pérez,UD Las Palmas,Spanish Primera División,Spain,83
199482,A. Lopes,Anthony Lopes,Olympique Lyonnais,French Ligue 1,Portugal,83
198176,S. de Vrij,Stefan de Vrij,Lazio,Italian Serie A,Netherlands,83
198009,M. Perin,Mattia Perin,Genoa,Italian Serie A,Italy,83
197061,J. Matip,Joel Matip,Liverpool,English Premier League,Cameroon,83
193474,I. Gueye,Idrissa Gueye,Everton,English Premier League,Senegal,83
192629,Iago Aspas,Iago Aspas Juncal,RC Celta de Vigo,Spanish Primera División,Spain,83
192387,C. Immobile,Ciro Immobile,Lazio,Italian Serie A,Italy,83
192366,N. Otamendi,Nicolás Otamendi,Manchester City,English Premier League,Argentina,83
191180,J. Pastore,Javier Pastore,Paris Saint-Germain,French Ligue 1,Argentina,83
189513,Parejo,Daniel Parejo Muñoz,Valencia CF,Spanish Primera División,Spain,83
189358,S. Kagawa,Shinji Kagawa,Borussia Dortmund,German Bundesliga,Japan,83
189125,G. Bonaventura,Giacomo Bonaventura,Milan,Italian Serie A,Italy,83
189068,B. Dost,Bas Dost,Sporting CP,Portuguese Primeira Liga,Netherlands,83
188377,K. Walker,Kyle Walker,Manchester City,English Premier League,England,83
188152,Oscar,Oscar dos Santos Emboaba,,,Brazil,83
187936,S. N'Zonzi,Steven N'Zonzi,Sevilla FC,Spanish Primera División,France,83
186547,M. Musacchio,Mateo Musacchio,Milan,Italian Serie A,Argentina,83
185239,O. Toprak,Ömer Toprak,Borussia Dortmund,German Bundesliga,Turkey,83
185020,José Callejón,José María Callejón Bueno,Napoli,Italian Serie A,Spain,83
184826,Adrien Silva,Adrien S. Perruchet Silva,,,Portugal,83
184431,S. Giovinco,Sebastian Giovinco,Toronto FC,USA Major League Soccer,Italy,83
184144,N. Gaitán,Nicolás Gaitán,Atlético Madrid,Spanish Primera División,Argentina,83
181783,M. Mandžukić,Mario Mandžukić,Juventus,Italian Serie A,Croatia,83
180819,A. Lallana,Adam Lallana,Liverpool,English Premier League,England,83
179784,B. Höwedes,Benedikt Höwedes,Juventus,Italian Serie A,Germany,83
178562,E. Banega,Éver Banega,Sevilla FC,Spanish Primera División,Argentina,83
178005,Rui Patrício,Rui Pedro dos Santos Patrício,Sporting CP,Portuguese Primeira Liga,Portugal,83
177683,Y. Sommer,Yann Sommer,Borussia Mönchengladbach,German Bundesliga,Switzerland,83
177388,D. Payet,Dimitri Payet,Olympique de Marseille,French Ligue 1,France,83
177358,M. Schneiderlin,Morgan Schneiderlin,Everton,English Premier League,France,83
176769,Jonas,Jonas Gonçalves Oliveira,SL Benfica,Portuguese Primeira Liga,Brazil,83
173771,L. Piszczek,Łukasz Piszczek,Borussia Dortmund,German Bundesliga,Poland,83
170481,E. Garay,Ezequiel Garay,Valencia CF,Spanish Primera División,Argentina,83
167905,A. Valencia,Antonio Valencia,Manchester United,English Premier League,Ecuador,83
163587,K. Schmeichel,Kasper Schmeichel,Leicester City,English Premier League,Denmark,83
162240,M. Dembélé,Moussa Dembélé,Tottenham Hotspur,English Premier League,Belgium,83
161956,Borja Valero,Borja Valero Iglesias,Inter,Italian Serie A,Spain,83
159147,L. Perrin,Loïc Perrin,AS Saint-Étienne,French Ligue 1,France,83
158963,L. Biglia,Lucas Biglia,Milan,Italian Serie A,Argentina,83
146748,Diego López,Diego López Rodríguez,RCD Espanyol,Spanish Primera División,Spain,83
146562,Santi Cazorla,Santiago Cazorla González,Arsenal,English Premier League,Spain,83
