id,nombre,tipo_1,tipo_2,total,vida,ataque,defensa,ataque_especial,defensa_especial,velocidad,generacion,legendario
55,Golduck,Agua,,500,80,82,78,95,80,85,1,False
56,Mankey,Lucha,,305,40,80,35,35,45,70,1,False
57,Primeape,Lucha,,455,65,105,60,60,70,95,1,False
58,Growlithe,Fuego,,350,55,70,45,70,50,60,1,False
59,Arcanine,Fuego,,555,90,110,80,100,80,95,1,False
60,Poliwag,Agua,,300,40,50,40,40,40,90,1,False
61,Poliwhirl,Agua,,385,65,65,65,50,50,90,1,False
62,Poliwrath,Agua,Lucha,510,90,95,95,70,90,70,1,False
63,Abra,Psíquico,,310,25,20,15,105,55,90,1,False
64,Kadabra,Psíquico,,400,40,35,30,120,70,105,1,False
65,Alakazam,Psíquico,,500,55,50,45,135,95,120,1,False
66,Machop,Lucha,,305,70,80,50,35,35,35,1,False
67,Machoke,Lucha,,405,80,100,70,50,60,45,1,False
68,Machamp,Lucha,,505,90,130,80,65,85,55,1,False
69,Bellsprout,Hoja,Veneno,300,50,75,35,70,30,40,1,False
70,Weepinbell,Hoja,Veneno,390,65,90,50,85,45,55,1,False
71,Victreebel,Hoja,Veneno,490,80,105,65,100,70,70,1,False
72,Tentacool,Agua,Veneno,335,40,40,35,50,100,70,1,False
73,Tentacruel,Agua,Veneno,515,80,70,65,80,120,100,1,False
74,Geodude,Roca,Tierra,300,40,80,100,30,30,20,1,False
75,Graveler,Roca,Tierra,390,55,95,115,45,45,35,1,False
76,Golem,Roca,Tierra,495,80,120,130,55,65,45,1,False
77,Ponyta,Fuego,,410,50,85,55,65,65,90,1,False
78,Rapidash,Fuego,,500,65,100,70,80,80,105,1,False
79,Slowpoke,Agua,Psíquico,315,90,65,65,40,40,15,1,False
80,Slowbro,Agua,Psíquico,490,95,75,110,100,80,30,1,False
81,Magnemite,Eléctrico,Acero,325,25,35,70,95,55,45,1,False
82,Magneton,Eléctrico,Acero,465,50,60,95,120,70,70,1,False
83,Farfetch'd,Normal,Volador,352,52,65,55,58,62,60,1,False
84,Doduo,Normal,Volador,310,35,85,45,35,35,75,1,False
85,Dodrio,Normal,Volador,460,60,110,70,60,60,100,1,False
86,Seel,Agua,,325,65,45,55,45,70,45,1,False
87,Dewgong,Agua,Hielo,475,90,70,80,70,95,70,1,False
88,Grimer,Veneno,,325,80,80,50,40,50,25,1,False
89,Muk,Veneno,,500,105,105,75,65,100,50,1,False
90,Shellder,Agua,,305,30,65,100,45,25,40,1,False
91,Cloyster,Agua,Hielo,525,50,95,180,85,45,70,1,False
92,Gastly,Fantasma,Veneno,310,30,35,30,100,35,80,1,False
93,Haunter,Fantasma,Veneno,405,45,50,45,115,55,95,1,False
94,Gengar,Fantasma,Veneno,500,60,65,60,130,75,110,1,False
95,Onix,Roca,Tierra,385,35,45,160,30,45,70,1,False
96,Drowzee,Psíquico,,328,60,48,45,43,90,42,1,False
97,Hypno,Psíquico,,483,85,73,70,73,115,67,1,False
98,Krabby,Agua,,325,30,105,90,25,25,50,1,False
99,Kingler,Agua,,475,55,130,115,50,50,75,1,False
100,Voltorb,Eléctrico,,330,40,30,50,55,55,100,1,False
101,Electrode,Eléctrico,,480,60,50,70,80,80,140,1,False
102,Exeggcute,Hoja,Psíquico,325,60,40,80,60,45,40,1,False
103,Exeggutor,Hoja,Psíquico,520,95,95,85,125,65,55,1,False
104,Cubone,Tierra,,320,50,50,95,40,50,35,1,False
105,Marowak,Tierra,,425,60,80,110,50,80,45,1,False
106,Hitmonlee,Lucha,,455,50,120,53,35,110,87,1,False
107,Hitmonchan,Lucha,,455,50,105,79,35,110,76,1,False
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False
109,Koffing,Veneno,,340,40,65,95,60,45,35,1,False
110,Weezing,Veneno,,490,65,90,120,85,70,60,1,False
111,Rhyhorn,Tierra,Roca,345,80,85,95,30,30,25,1,False
112,Rhydon,Tierra,Roca,485,105,130,120,45,45,40,1,False
113,Chansey,Normal,,450,250,5,5,35,105,50,1,False
114,Tangela,Hoja,,435,65,55,115,100,40,60,1,False
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False
116,Horsea,Agua,,295,30,40,70,70,25,60,1,False
117,Seadra,Agua,,440,55,65,95,95,45,85,1,False
118,Goldeen,Agua,,320,45,67,60,35,50,63,1,False
119,Seaking,Agua,,450,80,92,65,65,80,68,1,False
120,Staryu,Agua,,340,30,45,55,70,55,85,1,False
121,Starmie,Agua,Psíquico,520,60,75,85,100,85,115,1,False
122,Mr. Mime,Psíquico,Hada,460,40,45,65,100,120,90,1,False
123,Scyther,Bicho,Volador,500,70,110,80,55,80,105,1,False
124,Jynx,Hielo,Psíquico,455,65,50,35,115,95,95,1,False
125,Electabuzz,Eléctrico,,490,65,83,57,95,85,105,1,False
126,Magmar,Fuego,,495,65,95,57,100,85,93,1,False
127,Pinsir,Bicho,,500,65,125,100,55,70,85,1,False
128,Tauros,Normal,,490,75,100,95,40,70,110,1,False
129,Magikarp,Agua,,200,20,10,55,15,20,80,1,False
130,Gyarados,Agua,Volador,540,95,125,79,60,100,81,1,False
131,Lapras,Agua,Hielo,535,130,85,80,85,95,60,1,False
132,Ditto,Normal,,288,48,48,48,48,48,48,1,False
133,Eevee,Normal,,325,55,55,50,45,65,55,1,False
134,Vaporeon,Agua,,525,130,65,60,110,95,65,1,False
135,Jolteon,Eléctrico,,525,65,65,60,110,95,130,1,False
136,Flareon,Fuego,,525,65,130,60,95,110,65,1,False
137,Porygon,Normal,,395,65,60,70,85,75,40,1,False
138,Omanyte,Roca,Agua,355,35,40,100,90,55,35,1,False
139,Omastar,Roca,Agua,495,70,60,125,115,70,55,1,False
140,Kabuto,Roca,Agua,355,30,80,90,55,45,55,1,False
141,Kabutops,Roca,Agua,495,60,115,105,65,70,80,1,False
142,Aerodactyl,Roca,Volador,515,80,105,65,60,75,130,1,False
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False
144,Articuno,Hielo,Volador,580,90,85,100,95,125,85,1,True
145,Zapdos,Eléctrico,Volador,580,90,90,85,125,90,100,1,True
146,Moltres,Fuego,Volador,580,90,100,90,125,85,90,1,True
147,Dratini,Dragón,,300,41,64,45,50,50,50,1,False
148,Dragonair,Dragón,,420,61,84,65,70,70,70,1,False
149,Dragonite,Dragón,Volador,600,91,134,95,100,100,80,1,False
150,Mewtwo,Psíquico,,680,106,110,90,154,90,130,1,True
151,Mew,Psíquico,,600,100,100,100,100,100,100,1,False
152,Chikorita,Hoja,,318,45,49,65,49,65,45,2,False
153,Bayleef,Hoja,,405,60,62,80,63,80,60,2,False
154,Meganium,Hoja,,525,80,82,100,83,100,80,2,False
155,Cyndaquil,Fuego,,309,39,52,43,60,50,65,2,False
156,Quilava,Fuego,,405,58,64,58,80,65,80,2,False
157,Typhlosion,Fuego,,534,78,84,78,109,85,100,2,False
158,Totodile,Agua,,314,50,65,64,44,48,43,2,False
159,Croconaw,Agua,,405,65,80,80,59,63,58,2,False
160,Feraligatr,Agua,,530,85,105,100,79,83,78,2,False
161,Sentret,Normal,,215,35,46,34,35,45,20,2,False
162,Furret,Normal,,415,85,76,64,45,55,90,2,False
163,Hoothoot,Normal,Volador,262,60,30,30,36,56,50,2,False
164,Noctowl,Normal,Volador,442,100,50,50,76,96,70,2,False
165,Ledyba,Bicho,Volador,265,40,20,30,40,80,55,2,False
166,Ledian,Bicho,Volador,390,55,35,50,55,110,85,2,False
167,Spinarak,Bicho,Veneno,250,40,60,40,40,40,30,2,False
168,Ariados,Bicho,Veneno,390,70,90,70,60,60,40,2,False
169,Crobat,Veneno,Volador,535,85,90,80,70,80,130,2,False
170,Chinchou,Agua,Eléctrico,330,75,38,38,56,56,67,2,False
171,Lanturn,Agua,Eléctrico,460,125,58,58,76,76,67,2,False
172,Pichu,Eléctrico,,205,20,40,15,35,35,60,2,False
173,Cleffa,Hada,,218,50,25,28,45,55,15,2,False
174,Igglybuff,Normal,Hada,210,90,30,15,40,20,15,2,False
175,Togepi,Hada,,245,35,20,65,40,65,20,2,False
176,Togetic,Hada,Volador,405,55,40,85,80,105,40,2,False
177,Natu,Psíquico,Volador,320,40,50,45,70,45,70,2,False
178,Xatu,Psíquico,Volador,470,65,75,70,95,70,95,2,False
179,Mareep,Eléctrico,,280,55,40,40,65,45,35,2,False
180,Flaaffy,Eléctrico,,365,70,55,55,80,60,45,2,False
181,Ampharos,Eléctrico,,510,90,75,85,115,90,55,2,False
182,Bellossom,Hoja,,490,75,80,95,90,100,50,2,False
183,Marill,Agua,Hada,250,70,20,50,20,50,40,2,False
184,Azumarill,Agua,Hada,420,100,50,80,60,80,50,2,False
185,Sudowoodo,Roca,,410,70,100,115,30,65,30,2,False
186,Politoed,Agua,,500,90,75,75,90,100,70,2,False
187,Hoppip,Hoja,Volador,250,35,35,40,35,55,50,2,False
188,Skiploom,Hoja,Volador,340,55,45,50,45,65,80,2,False
189,Jumpluff,Hoja,Volador,460,75,55,70,55,95,110,2,False
190,Aipom,Normal,,360,55,70,55,40,55,85,2,False
191,Sunkern,Hoja,,180,30,30,30,30,30,30,2,False
192,Sunflora,Hoja,,425,75,75,55,105,85,30,2,False
193,Yanma,Bicho,Volador,390,65,65,45,75,45,95,2,False
194,Wooper,Agua,Tierra,210,55,45,45,25,25,15,2,False
195,Quagsire,Agua,Tierra,430,95,85,85,65,65,35,2,False
196,Espeon,Psíquico,,525,65,65,60,130,95,110,2,False
197,Umbreon,Siniestro,,525,95,65,110,60,130,65,2,False
198,Murkrow,Siniestro,Volador,405,60,85,42,85,42,91,2,False
199,Slowking,Agua,Psíquico,490,95,75,80,100,110,30,2,False
200,Misdreavus,Fantasma,,435,60,60,60,85,85,85,2,False
201,Unown,Psíquico,,336,48,72,48,72,48,48,2,False
202,Wobbuffet,Psíquico,,405,190,33,58,33,58,33,2,False
203,Girafarig,Normal,Psíquico,455,70,80,65,90,65,85,2,False
204,Pineco,Bicho,,290,50,65,90,35,35,15,2,False
205,Forretress,Bicho,Acero,465,75,90,140,60,60,40,2,False
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False
207,Gligar,Tierra,Volador,430,65,75,105,35,65,85,2,False
208,Steelix,Acero,Tierra,510,75,85,200,55,65,30,2,False
209,Snubbull,Hada,,300,60,80,50,40,40,30,2,False
210,Granbull,Hada,,450,90,120,75,60,60,45,2,False
211,Qwilfish,Agua,Veneno,430,65,95,75,55,55,85,2,False
212,Scizor,Bicho,Acero,500,70,130,100,55,80,65,2,False
213,Shuckle,Bicho,Roca,505,20,10,230,10,230,5,2,False
214,Heracross,Bicho,Lucha,500,80,125,75,40,95,85,2,False
215,Sneasel,Siniestro,Hielo,430,55,95,55,35,75,115,2,False
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False
218,Slugma,Fuego,,250,40,40,40,70,40,20,2,False
219,Magcargo,Fuego,Roca,410,50,50,120,80,80,30,2,False
220,Swinub,Hielo,Tierra,250,50,50,40,30,30,50,2,False
221,Piloswine,Hielo,Tierra,450,100,100,80,60,60,50,2,False
222,Corsola,Agua,Roca,380,55,55,85,65,85,35,2,False
223,Remoraid,Agua,,300,35,65,35,65,35,65,2,False
224,Octillery,Agua,,480,75,105,75,105,75,45,2,False
225,Delibird,Hielo,Volador,330,45,55,45,65,45,75,2,False
226,Mantine,Agua,Volador,465,65,40,70,80,140,70,2,False
227,Skarmory,Acero,Volador,465,65,80,140,40,70,70,2,False
228,Houndour,Siniestro,Fuego,330,45,60,30,80,50,65,2,False
229,Houndoom,Siniestro,Fuego,500,75,90,50,110,80,95,2,False
230,Kingdra,Agua,Dragón,540,75,95,95,95,95,85,2,False
231,Phanpy,Tierra,,330,90,60,60,40,40,40,2,False
232,Donphan,Tierra,,500,90,120,120,60,60,50,2,False
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False
234,Stantler,Normal,,465,73,95,62,85,65,85,2,False
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False
236,Tyrogue,Lucha,,210,35,35,35,35,35,35,2,False
237,Hitmontop,Lucha,,455,50,95,95,35,110,70,2,False
238,Smoochum,Hielo,Psíquico,305,45,30,15,85,65,65,2,False
239,Elekid,Eléctrico,,360,45,63,37,65,55,95,2,False
240,Magby,Fuego,,365,45,75,37,70,55,83,2,False
241,Miltank,Normal,,490,95,80,105,40,70,100,2,False
242,Blissey,Normal,,540,255,10,10,75,135,55,2,False
243,Raikou,Eléctrico,,580,90,85,75,115,100,115,2,True
244,Entei,Fuego,,580,115,115,85,90,75,100,2,True
245,Suicune,Agua,,580,100,75,115,90,115,85,2,True
246,Larvitar,Roca,Tierra,300,50,64,50,45,50,41,2,False
247,Pupitar,Roca,Tierra,410,70,84,70,65,70,51,2,False
248,Tyranitar,Roca,Siniestro,600,100,134,110,95,100,61,2,False
249,Lugia,Psíquico,Volador,680,106,90,130,90,154,110,2,True
250,Ho-oh,Fuego,Volador,680,106,130,90,110,154,90,2,True
251,Celebi,Psíquico,Hoja,600,100,100,100,100,100,100,2,False
252,Treecko,Hoja,,310,40,45,35,65,55,70,3,False
253,Grovyle,Hoja,,405,50,65,45,85,65,95,3,False
254,Sceptile,Hoja,,530,70,85,65,105,85,120,3,False
255,Torchic,Fuego,,310,45,60,40,70,50,45,3,False
256,Combusken,Fuego,Lucha,405,60,85,60,85,60,55,3,False
257,Blaziken,Fuego,Lucha,530,80,120,70,110,70,80,3,False
258,Mudkip,Agua,,310,50,70,50,50,50,40,3,False
259,Marshtomp,Agua,Tierra,405,70,85,70,60,70,50,3,False
260,Swampert,Agua,Tierra,535,100,110,90,85,90,60,3,False
261,Poochyena,Siniestro,,220,35,55,35,30,30,35,3,False
262,Mightyena,Siniestro,,420,70,90,70,60,60,70,3,False
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False
264,Linoone,Normal,,420,78,70,61,50,61,100,3,False
265,Wurmple,Bicho,,195,45,45,35,20,30,20,3,False
266,Silcoon,Bicho,,205,50,35,55,25,25,15,3,False
267,Beautifly,Bicho,Volador,395,60,70,50,100,50,65,3,False
268,Cascoon,Bicho,,205,50,35,55,25,25,15,3,False
269,Dustox,Bicho,Veneno,385,60,50,70,50,90,65,3,False
270,Lotad,Agua,Hoja,220,40,30,30,40,50,30,3,False
271,Lombre,Agua,Hoja,340,60,50,50,60,70,50,3,False
272,Ludicolo,Agua,Hoja,480,80,70,70,90,100,70,3,False
273,Seedot,Hoja,,220,40,40,50,30,30,30,3,False
274,Nuzleaf,Hoja,Siniestro,340,70,70,40,60,40,60,3,False
275,Shiftry,Hoja,Siniestro,480,90,100,60,90,60,80,3,False
276,Taillow,Normal,Volador,270,40,55,30,30,30,85,3,False
277,Swellow,Normal,Volador,430,60,85,60,50,50,125,3,False
278,Wingull,Agua,Volador,270,40,30,30,55,30,85,3,False
279,Pelipper,Agua,Volador,430,60,50,100,85,70,65,3,False
280,Ralts,Psíquico,Hada,198,28,25,25,45,35,40,3,False
281,Kirlia,Psíquico,Hada,278,38,35,35,65,55,50,3,False
282,Gardevoir,Psíquico,Hada,518,68,65,65,125,115,80,3,False
283,Surskit,Bicho,Agua,269,40,30,32,50,52,65,3,False
284,Masquerain,Bicho,Volador,414,70,60,62,80,82,60,3,False
285,Shroomish,Hoja,,295,60,40,60,40,60,35,3,False
286,Breloom,Hoja,Lucha,460,60,130,80,60,60,70,3,False
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False
289,Slaking,Normal,,670,150,160,100,95,65,100,3,False
290,Nincada,Bicho,Tierra,266,31,45,90,30,30,40,3,False
291,Ninjask,Bicho,Volador,456,61,90,45,50,50,160,3,False
292,Shedinja,Bicho,Fantasma,236,1,90,45,30,30,40,3,False
293,Whismur,Normal,,240,64,51,23,51,23,28,3,False
294,Loudred,Normal,,360,84,71,43,71,43,48,3,False
295,Exploud,Normal,,490,104,91,63,91,73,68,3,False
296,Makuhita,Lucha,,237,72,60,30,20,30,25,3,False
297,Hariyama,Lucha,,474,144,120,60,40,60,50,3,False
298,Azurill,Normal,Hada,190,50,20,40,20,40,20,3,False
299,Nosepass,Roca,,375,30,45,135,45,90,30,3,False
300,Skitty,Normal,,260,50,45,45,35,35,50,3,False
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False
302,Sableye,Siniestro,Fantasma,380,50,75,75,65,65,50,3,False
303,Mawile,Acero,Hada,380,50,85,85,55,55,50,3,False
304,Aron,Acero,Roca,330,50,70,100,40,40,30,3,False
305,Lairon,Acero,Roca,430,60,90,140,50,50,40,3,False
306,Aggron,Acero,Roca,530,70,110,180,60,60,50,3,False
307,Meditite,Lucha,Psíquico,280,30,40,55,40,55,60,3,False
308,Medicham,Lucha,Psíquico,410,60,60,75,60,75,80,3,False
309,Electrike,Eléctrico,,295,40,45,40,65,40,65,3,False
310,Manectric,Eléctrico,,475,70,75,60,105,60,105,3,False
311,Plusle,Eléctrico,,405,60,50,40,85,75,95,3,False
312,Minun,Eléctrico,,405,60,40,50,75,85,95,3,False
313,Volbeat,Bicho,,400,65,73,55,47,75,85,3,False
314,Illumise,Bicho,,400,65,47,55,73,75,85,3,False
315,Roselia,Hoja,Veneno,400,50,60,45,100,80,65,3,False
316,Gulpin,Veneno,,302,70,43,53,43,53,40,3,False
317,Swalot,Veneno,,467,100,73,83,73,83,55,3,False
318,Carvanha,Agua,Siniestro,305,45,90,20,65,20,65,3,False
319,Sharpedo,Agua,Siniestro,460,70,120,40,95,40,95,3,False
320,Wailmer,Agua,,400,130,70,35,70,35,60,3,False
321,Wailord,Agua,,500,170,90,45,90,45,60,3,False
322,Numel,Fuego,Tierra,305,60,60,40,65,45,35,3,False
323,Camerupt,Fuego,Tierra,460,70,100,70,105,75,40,3,False
324,Torkoal,Fuego,,470,70,85,140,85,70,20,3,False
325,Spoink,Psíquico,,330,60,25,35,70,80,60,3,False
326,Grumpig,Psíquico,,470,80,45,65,90,110,80,3,False
327,Spinda,Normal,,360,60,60,60,60,60,60,3,False
328,Trapinch,Tierra,,290,45,100,45,45,45,10,3,False
329,Vibrava,Tierra,Dragón,340,50,70,50,50,50,70,3,False
330,Flygon,Tierra,Dragón,520,80,100,80,80,80,100,3,False
331,Cacnea,Hoja,,335,50,85,40,85,40,35,3,False
332,Cacturne,Hoja,Siniestro,475,70,115,60,115,60,55,3,False
333,Swablu,Normal,Volador,310,45,40,60,40,75,50,3,False
334,Altaria,Dragón,Volador,490,75,70,90,70,105,80,3,False
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False
336,Seviper,Veneno,,458,73,100,60,100,60,65,3,False
337,Lunatone,Roca,Psíquico,440,70,55,65,95,85,70,3,False
338,Solrock,Roca,Psíquico,440,70,95,85,55,65,70,3,False
339,Barboach,Agua,Tierra,288,50,48,43,46,41,60,3,False
340,Whiscash,Agua,Tierra,468,110,78,73,76,71,60,3,False
341,Corphish,Agua,,308,43,80,65,50,35,35,3,False
342,Crawdaunt,Agua,Siniestro,468,63,120,85,90,55,55,3,False
343,Baltoy,Tierra,Psíquico,300,40,40,55,40,70,55,3,False
344,Claydol,Tierra,Psíquico,500,60,70,105,70,120,75,3,False
345,Lileep,Roca,Hoja,355,66,41,77,61,87,23,3,False
346,Cradily,Roca,Hoja,495,86,81,97,81,107,43,3,False
347,Anorith,Roca,Bicho,355,45,95,50,40,50,75,3,False
348,Armaldo,Roca,Bicho,495,75,125,100,70,80,45,3,False
349,Feebas,Agua,,200,20,15,20,10,55,80,3,False
350,Milotic,Agua,,540,95,60,79,100,125,81,3,False
351,Castform,Normal,,420,70,70,70,70,70,70,3,False
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False
353,Shuppet,Fantasma,,295,44,75,35,63,33,45,3,False
354,Banette,Fantasma,,455,64,115,65,83,63,65,3,False
355,Duskull,Fantasma,,295,20,40,90,30,90,25,3,False
356,Dusclops,Fantasma,,455,40,70,130,60,130,25,3,False
357,Tropius,Hoja,Volador,460,99,68,83,72,87,51,3,False
358,Chimecho,Psíquico,,425,65,50,70,95,80,65,3,False
359,Absol,Siniestro,,465,65,130,60,75,60,75,3,False
360,Wynaut,Psíquico,,260,95,23,48,23,48,23,3,False
361,Snorunt,Hielo,,300,50,50,50,50,50,50,3,False
362,Glalie,Hielo,,480,80,80,80,80,80,80,3,False
363,Spheal,Hielo,Agua,290,70,40,50,55,50,25,3,False
364,Sealeo,Hielo,Agua,410,90,60,70,75,70,45,3,False
365,Walrein,Hielo,Agua,530,110,80,90,95,90,65,3,False
366,Clamperl,Agua,,345,35,64,85,74,55,32,3,False
367,Huntail,Agua,,485,55,104,105,94,75,52,3,False
368,Gorebyss,Agua,,485,55,84,105,114,75,52,3,False
369,Relicanth,Agua,Roca,485,100,90,130,45,65,55,3,False
370,Luvdisc,Agua,,330,43,30,55,40,65,97,3,False
371,Bagon,Dragón,,300,45,75,60,40,30,50,3,False
372,Shelgon,Dragón,,420,65,95,100,60,50,50,3,False
373,Salamence,Dragón,Volador,600,95,135,80,110,80,100,3,False
374,Beldum,Acero,Psíquico,300,40,55,80,35,60,30,3,False
375,Metang,Acero,Psíquico,420,60,75,100,55,80,50,3,False
376,Metagross,Acero,Psíquico,600,80,135,130,95,90,70,3,False
377,Regirock,Roca,,580,80,100,200,50,100,50,3,True
378,Regice,Hielo,,580,80,50,100,100,200,50,3,True
379,Registeel,Acero,,580,80,75,150,75,150,50,3,True
380,Latias,Dragón,Psíquico,600,80,80,90,110,130,110,3,True
381,Latios,Dragón,Psíquico,600,80,90,80,130,110,110,3,True
382,Kyogre,Agua,,670,100,100,90,150,140,90,3,True
383,Groudon,Tierra,,670,100,150,140,100,90,90,3,True
384,Rayquaza,Dragón,Volador,680,105,150,90,150,90,95,3,True
385,Jirachi,Acero,Psíquico,600,100,100,100,100,100,100,3,True
386,Deoxys,Psíquico,,600,50,150,50,150,50,150,3,True
387,Turtwig,Hoja,,318,55,68,64,45,55,31,4,False
388,Grotle,Hoja,,405,75,89,85,55,65,36,4,False
389,Torterra,Hoja,Tierra,525,95,109,105,75,85,56,4,False
390,Chimchar,Fuego,,309,44,58,44,58,44,61,4,False
391,Monferno,Fuego,Lucha,405,64,78,52,78,52,81,4,False
392,Infernape,Fuego,Lucha,534,76,104,71,104,71,108,4,False
393,Piplup,Agua,,314,53,51,53,61,56,40,4,False
394,Prinplup,Agua,,405,64,66,68,81,76,50,4,False
395,Empoleon,Agua,Acero,530,84,86,88,111,101,60,4,False
396,Starly,Normal,Volador,245,40,55,30,30,30,60,4,False
397,Staravia,Normal,Volador,340,55,75,50,40,40,80,4,False
398,Staraptor,Normal,Volador,485,85,120,70,50,60,100,4,False
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False
400,Bibarel,Normal,Agua,410,79,85,60,55,60,71,4,False
401,Kricketot,Bicho,,194,37,25,41,25,41,25,4,False
402,Kricketune,Bicho,,384,77,85,51,55,51,65,4,False
403,Shinx,Eléctrico,,263,45,65,34,40,34,45,4,False
404,Luxio,Eléctrico,,363,60,85,49,60,49,60,4,False
405,Luxray,Eléctrico,,523,80,120,79,95,79,70,4,False
406,Budew,Hoja,Veneno,280,40,30,35,50,70,55,4,False
407,Roserade,Hoja,Veneno,515,60,70,65,125,105,90,4,False
408,Cranidos,Roca,,350,67,125,40,30,30,58,4,False
409,Rampardos,Roca,,495,97,165,60,65,50,58,4,False
410,Shieldon,Roca,Acero,350,30,42,118,42,88,30,4,False
411,Bastiodon,Roca,Acero,495,60,52,168,47,138,30,4,False
412,Burmy,Bicho,,224,40,29,45,29,45,36,4,False
413,Wormadam,Bicho,Hoja,424,60,59,85,79,105,36,4,False
414,Mothim,Bicho,Volador,424,70,94,50,94,50,66,4,False
415,Combee,Bicho,Volador,244,30,30,42,30,42,70,4,False
416,Vespiquen,Bicho,Volador,474,70,80,102,80,102,40,4,False
417,Pachirisu,Eléctrico,,405,60,45,70,45,90,95,4,False
418,Buizel,Agua,,330,55,65,35,60,30,85,4,False
